
CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358589987.929843
e358589988.029675
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDatabaseResultSetProxy.m3752ee23a65fb541^96980724a65fb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^3035"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv6 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bbeqpvhvphgfybfjdyhuszuhtilz/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDatabaseResultSetProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o36"73FAA196-7356-48FA-AD60-E84A52B76971-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDimension.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358589987.698756
e358589987.928357
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDimension.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDimension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDimension.m3414b323a65fb541^efa8ed23a65fb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDimension.m0000000000000000^2970"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDimension.o Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv6 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bbeqpvhvphgfybfjdyhuszuhtilz/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDimension.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiDimension.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiDimension.o36"74D77AF8-76C7-4236-BCB7-9453D31E617C-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiErrorController.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiErrorController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358590000.421690
e358590000.893244
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiErrorController.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiErrorController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiErrorController.m2c2c6c30a65fb541^f5bbe430a65fb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiErrorController.m0000000000000000^3000"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiErrorController.o Classes/TiErrorController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv6 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bbeqpvhvphgfybfjdyhuszuhtilz/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiErrorController.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiErrorController.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiErrorController.o36"AA274497-8D49-4F5F-A491-5E8090E55FF8-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookDialogRequest.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookDialogRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358590006.014679
e358590006.091999
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookDialogRequest.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookDialogRequest.ma1f60336a65fb541^999b1736a65fb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3030"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv6 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bbeqpvhvphgfybfjdyhuszuhtilz/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookDialogRequest.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookDialogRequest.o36"362D2F89-B3C0-47C1-96D8-C7AC6706A2D9-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookLoginButton.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookLoginButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358590006.082340
e358590006.179134
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookLoginButton.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookLoginButton.m28471536a65fb541^03ee2d36a65fb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3020"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv6 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bbeqpvhvphgfybfjdyhuszuhtilz/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookLoginButton.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookLoginButton.o36"6F14B839-2743-49F8-AE4F-B0231A000036-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358590006.093503
e358590006.164635
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookLoginButtonProxy.m8f341836a65fb541^ec342a36a65fb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3045"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv6 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bbeqpvhvphgfybfjdyhuszuhtilz/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o36"1488D036-F8DC-40E4-8914-0BD3D5BA4944-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookRequest.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFacebookRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358590006.166071
e358590006.263842
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFacebookRequest.o
